[0/1] Re-running CMake...
-- CPM: adding package printf@4.0.0 (v4.0.0)
-- CPM: adding package openlibm@0.7.0 (v0.7.0)
-- CPM: adding package cmocka@1.1.5 (cmocka-1.1.5)
-- Configuring done
-- Generating done
-- Build files have been written to: /mnt/c/Users/nathan.jones2/Documents/libc-skeleton/build
[1/226] Creating directories for 'project_cmocka'
[2/226] No download step for 'project_cmocka'
[3/226] Building C object src/CMakeFiles/c.dir/stdio/asprintf.c.o
[4/226] Building C object src/CMakeFiles/c.dir/stdio/putchar.c.o
[5/226] Building C object src/CMakeFiles/c.dir/string/strrchr.c.o
[6/226] Building C object src/CMakeFiles/c.dir/locale/langinfo.c.o
[7/226] No update step for 'project_cmocka'
[8/226] Building C object src/CMakeFiles/c.dir/assert/assert.c.o
[9/226] No patch step for 'project_cmocka'
[10/226] Building C object src/CMakeFiles/c.dir/__/_deps/printf-src/printf.c.o
[11/226] Building C object src/CMakeFiles/c.dir/stdio/puts.c.o
[12/226] Building C object src/CMakeFiles/c.dir/stdio/putchar_native.c.o
[13/226] Building C object src/CMakeFiles/c.dir/math/fabsf.c.o
[14/226] Building C object src/CMakeFiles/c.dir/math/fabs.c.o
[15/226] Building C object src/CMakeFiles/c.dir/stdio/vasprintf.c.o
[16/226] Building C object src/CMakeFiles/c.dir/string/memcmp.c.o
[17/226] Building C object src/CMakeFiles/c.dir/string/memcpy.c.o
[18/226] Building C object src/CMakeFiles/c.dir/string/memmem.c.o
[19/226] Building C object src/CMakeFiles/c.dir/string/memmove.c.o
[20/226] Building C object src/CMakeFiles/c.dir/string/memchr.c.o
[21/226] Building C object src/CMakeFiles/c.dir/string/memrchr.c.o
[22/226] Building C object src/CMakeFiles/c.dir/string/memset.c.o
[23/226] Building C object src/CMakeFiles/c.dir/string/strcat.c.o
[24/226] Building C object src/CMakeFiles/c.dir/string/strchr.c.o
[25/226] Building C object src/CMakeFiles/c.dir/string/strchrnul.c.o
[26/226] Building C object src/CMakeFiles/c.dir/string/strcmp.c.o
[27/226] Building C object src/CMakeFiles/c.dir/string/strcoll.c.o
[28/226] Building C object src/CMakeFiles/c.dir/string/strcpy.c.o
[29/226] Building C object src/CMakeFiles/c.dir/string/strcspn.c.o
[30/226] Building C object src/CMakeFiles/c.dir/string/strdup.c.o
[31/226] Building C object src/CMakeFiles/c.dir/string/strerror.c.o
